Sample Number,Classes,Feature 1,Feature 2,Feature 3,Feature 4,Sex
261,A,37.3,16.8,192,3000,FEMALE
262,B,49.1,14.5,212,4625,FEMALE
263,A,41.6,18,192,3950,MALE
264,A,41.5,18.5,201,4000,MALE
265,A,36.6,17.8,185,3700,FEMALE
266,A,39.2,21.1,196,4150,MALE
267,A,37.6,19.1,194,3750,MALE
268,B,51.1,16.5,225,5250,MALE
269,A,41.4,18.5,202,3875,MALE
270,A,39.7,17.7,193,3200,FEMALE
271,C,43.2,16.6,187,2900,FEMALE
272,B,42,13.5,210,4150,FEMALE
273,B,44,13.6,208,4350,FEMALE
274,C,50.2,18.7,198,3775,FEMALE
275,B,45.7,13.9,214,4400,FEMALE
276,A,37.6,19.3,181,3300,FEMALE
277,A,36.9,18.6,189,3500,FEMALE
278,A,35.9,16.6,190,3050,FEMALE
279,B,44.5,15.7,217,4875,.
280,B,40.9,13.7,214,4650,FEMALE
281,A,34.1,18.1,193,3475,
282,A,41.4,18.6,191,3700,MALE
283,A,41.8,19.4,198,4450,MALE
284,C,46.4,17.8,191,3700,FEMALE
285,C,51.4,19,201,3950,MALE
286,C,52.2,18.8,197,3450,MALE
287,A,34.4,18.4,184,3325,FEMALE
288,A,36,17.1,187,3700,FEMALE
289,A,39.7,17.9,193,4250,MALE
290,B,47.6,14.5,215,5400,MALE
291,B,45.5,13.7,214,4650,FEMALE
292,B,49.5,16.1,224,5650,MALE
293,A,38.2,18.1,185,3950,MALE
294,C,43.5,18.1,202,3400,FEMALE
295,A,36.8,18.5,193,3500,FEMALE
296,C,53.5,19.9,205,4500,MALE
297,B,54.3,15.7,231,5650,MALE
298,B,48.4,16.3,220,5400,MALE
299,B,52.2,17.1,228,5400,MALE
300,C,50.9,19.1,196,3550,MALE
301,B,46.2,14.1,217,4375,FEMALE
302,C,48.1,16.4,199,3325,FEMALE
303,B,43.5,14.2,220,4700,FEMALE
304,B,48.7,15.7,208,5350,MALE
305,A,36.7,19.3,193,3450,FEMALE
306,B,43.3,13.4,209,4400,FEMALE
307,B,41.7,14.7,210,4700,FEMALE
308,C,46.7,17.9,195,3300,FEMALE
309,B,50.1,15,225,5000,MALE
310,A,36.5,16.6,181,2850,FEMALE
311,B,47.2,13.7,214,4925,FEMALE
312,A,45.6,20.3,191,4600,MALE
313,A,43.2,19,197,4775,MALE
314,C,51.5,18.7,187,3250,MALE
315,B,43.2,14.5,208,4450,FEMALE
316,B,47.8,15,215,5650,MALE
317,C,46.8,16.5,189,3650,FEMALE
318,A,37.9,18.6,172,3150,FEMALE
319,A,39.7,18.4,190,3900,MALE
320,B,52.1,17,230,5550,MALE
321,A,37.3,17.8,191,3350,FEMALE
322,B,45.3,13.8,208,4200,FEMALE
323,B,46.5,14.5,213,4400,FEMALE
324,A,42,19.5,200,4050,MALE
325,B,47.3,15.3,222,5250,MALE
326,A,37,16.9,185,3000,FEMALE
327,A,41.3,20.3,194,3550,MALE
328,B,44.4,17.3,219,5250,MALE
329,C,46.4,18.6,190,3450,FEMALE
330,C,50.1,17.9,190,3400,FEMALE
331,A,36.2,16.1,187,3550,FEMALE
332,A,38.8,17.6,191,3275,FEMALE
333,A,41.1,18.2,192,4050,MALE
334,B,42.9,13.1,215,5000,FEMALE
335,C,49.2,18.2,195,4400,MALE
336,C,46.5,17.9,192,3500,FEMALE
337,A,42.9,17.6,196,4700,MALE
338,A,40.1,18.9,188,4300,MALE
339,B,46.8,16.1,215,5500,MALE
340,B,59.6,17,230,6050,MALE
341,A,42.2,18.5,180,3550,FEMALE
342,B,47.5,15,218,4950,FEMALE
